gene_id,count_1,count_2,count_4,count_5,count_6,count_7,count_8,gene_name
ENSMUSG00000036099,8.349896281689023,8.285862186838107,8.861076188172468,8.703337559174871,8.195218343818437,8.606584845249085,8.204011213017308,Vezt
ENSMUSG00000029651,4.830973585242055,5.412666271562225,5.41978490291263,4.72164632836563,4.752332231586121,5.254818771319975,5.300438592054586,Mtus2
ENSMUSG00000026017,6.918317807324022,7.472383203499977,7.022067257385221,6.013045271725217,7.053658363536009,6.657264935179224,7.564423684422581,Carf
ENSMUSG00000069727,7.999129524036528,7.036917334245876,7.127997782299908,6.939461857352409,6.648425813352803,7.032293109259389,5.682625033862026,Gm5595
ENSMUSG00000042015,8.289448246584358,8.625377721013942,9.364119192501503,9.31468017181497,9.370483914758994,10.442492501822446,10.13125843148771,Wdr41
ENSMUSG00000074873,6.738270094185398,7.418430554095473,7.0049894430473465,7.4230439576148655,7.826165969434959,7.177188053155705,8.500998556552823,AI606181
ENSMUSG00000024101,9.290672448081677,8.83728357032287,9.074741070697883,9.955950735078362,9.595520913290148,9.120436043212912,8.775140759196379,Wash1
ENSMUSG00000065954,10.922422171161177,11.175376435530241,11.143706927735803,11.176581048906291,10.614414792942778,9.91742719656495,10.715666358311077,Tacc1
ENSMUSG00000033249,6.021154782046221,5.2835621155270855,4.7926727541977066,5.292300183211223,6.182534505723931,5.139631019269009,6.6095166023242875,Hsf4
ENSMUSG00000104650,4.060595112036404,4.101357518459958,4.669505800835582,4.055640619346125,3.8274264051247373,4.082888610486026,3.728516985178926,Trav22
ENSMUSG00000074580,6.140010265382911,6.792310245527716,6.051805478371011,7.049429427365223,7.071111125897444,6.863791760204458,6.958458383033472,4931440P22Rik
ENSMUSG00000085048,6.254974360914556,7.267931055826078,5.890856292500208,4.9231139368543415,5.390793317483723,6.111250868232466,6.7801310070781895,Gm15537
ENSMUSG00000102293,3.8932665865474965,3.783998130562561,5.06675991977846,4.405416752858131,5.057713380951579,5.22948426302533,3.0558723741743354,Gm37541
ENSMUSG00000018040,10.177538064955534,10.000986601709915,9.955758586265501,9.624879465510483,9.68494755730908,10.579230153001202,10.410157513292257,Rrp7a
ENSMUSG00000086191,5.7367385304133,6.315854435666633,4.830118373414528,5.966680977297205,5.22728186157727,6.628912756904599,5.712933659627488,Zfp652os
ENSMUSG00000102155,4.200893808263362,4.006623791302262,4.766281444774769,4.357301007187073,3.986716461135684,4.658854487182888,2.8300449128690777,Gm37468
ENSMUSG00000029174,9.176130305870187,9.558435204459222,10.26882048115643,11.088515534963575,8.805538352727433,9.44852288223447,10.252758583544436,Tbc1d1
ENSMUSG00000041997,10.663872984842635,10.507702178718763,11.471160167540308,10.62991182700439,11.371541727166926,10.685248616955871,10.341221852586246,Tlk1
ENSMUSG00000046822,8.397021597868685,8.898945661055238,8.891832434266973,8.645942545794504,8.497758318877093,9.119221029565821,8.121042417656039,Slc39a3
